begin_time,end_time,filename,call_length,label,Annotation,Delta Time (s),High Freq (Hz),View,Delta Freq (Hz),Channel,Selection,Low Freq (Hz),Avg Power Density (dB FS/Hz)
0.815012551,1.199898481,738496579.150825043633-1,0.38488592999999993,0,2,0.8704,143737.636,Waveform 1,36645.226,1,2,107092.41,
2.880567351,3.350494925,738496579.150825043633-1,0.4699275740000002,0,4,0.2827,141359.893,Waveform 1,32449.208,1,4,108910.685,
3.633158237,4.108974977,738496579.150825043633-1,0.47581673999999996,0,1,0.9834,140940.291,Waveform 1,30211.331,1,5,110728.959,
5.092407752,5.489314179,738496579.150825043633-1,0.39690642700000023,0,1,0.4146,141639.627,Waveform 1,32728.942,1,6,108910.685,
5.903887037,7.089895419,738496579.150825043633-1,1.1860083820000007,0,1,0.1543,129331.307,Waveform 1,10210.311,1,7,119120.996,
7.244182477,8.517344952,738496579.150825043633-1,1.2731624750000003,0,4,0.9434,141080.158,Waveform 1,30630.933,1,8,110449.225,
9.460733757,9.722197088,738496579.150825043633-1,0.26146333099999985,0,3,0.2732,139681.485,Waveform 1,25455.844,1,9,114225.641,
9.99543829,10.177991679,738496579.150825043633-1,0.18255338900000062,0,3,0.4134,134786.131,Waveform 1,17203.675,1,10,117582.456,
10.591386774,11.501797871,738496579.150825043633-1,0.9104110970000008,0,3,0.3298,148632.991,Waveform 1,38883.103,1,11,109749.889,
11.831571736,12.467564,738496579.150825043633-1,0.6359922639999986,0,3,0.4947,134646.264,Waveform 1,25735.579,1,12,108910.685,
12.962224797,13.118867553,738496579.150825043633-1,0.1566427560000001,0,4,0.4205,144576.84,Waveform 1,34547.217,1,13,110029.623,
13.53932923,15.102222369,738496579.150825043633-1,1.5628931389999998,0,4,0.9752,147653.92,Waveform 1,39162.837,1,14,108491.083,
16.077410797,19.649569103,738496579.150825043633-1,3.572158306000002,0,1,0.7008,142478.831,Waveform 1,34267.482,1,15,108211.349,
20.350338565,21.475103557,738496579.150825043633-1,1.1247649919999994,0,4,1.4263,142618.698,Waveform 1,35945.89,1,16,106672.809,
22.901375522,23.451863822,738496579.150825043633-1,0.5504883000000014,0,1,0.828,142478.831,Waveform 1,37484.43,1,17,104994.401,
24.279831774,24.730915601,738496579.150825043633-1,0.45108382699999794,0,1,0.3156,141359.893,Waveform 1,31330.27,1,18,110029.623,
25.0465563,25.461129158,738496579.150825043633-1,0.41457285799999966,0,3,0.0789,143178.167,Waveform 1,34127.615,1,19,109050.552,
25.540039333,25.923990515,738496579.150825043633-1,0.38395118200000056,0,3,0.2403,139261.884,Waveform 1,30491.066,1,20,108770.818,
26.164254331,26.355052067,738496579.150825043633-1,0.19079773600000038,0,3,0.2332,141919.362,Waveform 1,35106.686,1,21,106812.676,
26.5882493,28.836601136,738496579.150825043633-1,2.2483518359999977,0,3,0.5912,148912.726,Waveform 1,40281.775,1,22,108630.95,
29.427838564,30.980131609,738496579.150825043633-1,1.552293044999999,0,1,0.4311,144297.106,Waveform 1,35386.421,1,23,108910.685,
31.41119316,31.837543221,738496579.150825043633-1,0.42635006100000084,0,3,0.252,138982.149,Waveform 1,28812.659,1,24,110169.49,
32.089584675,32.629000005,738496579.150825043633-1,0.5394153300000042,0,4,0.2568,147793.787,Waveform 1,38183.766,1,25,109610.021,
32.885752513,33.30019194,738496579.150825043633-1,0.4144394269999978,0,4,0.2026,150748.15,Waveform 1,44198.059,1,26,106550.091,
33.502767314,38.322177657,738496579.150825043633-1,4.819410342999994,0,1,0.5512,134523.546,Waveform 1,19861.153,1,27,114662.393,
38.873371116,39.859159664,738496579.150825043633-1,0.9857885480000022,0,3,0.8268,141656.777,Waveform 1,28812.659,1,28,112844.118,
40.685949853,41.366697413,738496579.150825043633-1,0.6807475600000004,0,3,0.7879,141237.175,Waveform 1,28393.057,1,29,112844.118,
