class0_prob,class1_prob
0.7468576,0.2531424
0.8545609,0.145439
0.7988886,0.20111133
0.8895206,0.11047946
0.39818394,0.601816
0.55915725,0.44084278
0.7415634,0.25843656
0.33077997,0.66922003
0.7205659,0.27943406
0.8724642,0.1275358
0.88730836,0.11269175
0.8543669,0.14563313
0.8412519,0.15874812
0.84989417,0.15010583
0.86059904,0.1394009
0.14291313,0.85708684
0.704415,0.29558498
0.25732654,0.7426734
0.6820064,0.3179936
0.7643462,0.23565376
0.34359148,0.6564085
0.8759963,0.124003716
0.37980574,0.62019426
0.70161813,0.298382
0.55619776,0.4438022
0.9028507,0.09714923
0.9051635,0.09483655
0.8738475,0.12615243
0.8727041,0.12729585
0.5850477,0.41495237
0.86091435,0.1390857
0.87577736,0.12422263
0.7319753,0.2680247
0.8765599,0.12344013
0.9201127,0.079887405
0.90456194,0.095438085
0.1461904,0.85380965
0.72166896,0.278331
0.88019353,0.11980649
0.8766777,0.1233224
0.7882119,0.2117881
0.63912064,0.36087927
0.82352537,0.17647463
0.57238656,0.42761347
0.60279363,0.3972064
0.8517121,0.14828794
0.8556378,0.14436217
0.5961205,0.40387955
0.8770928,0.12290729
0.8929002,0.107099794
0.9450034,0.05499663
0.9208915,0.07910843
0.7671569,0.23284306
0.06798955,0.9320105
0.70007575,0.29992425
0.32664272,0.6733573
0.7472325,0.2527675
0.97401106,0.025988907
0.9475404,0.052459482
0.2846366,0.7153634
0.86339337,0.13660662
0.35906476,0.6409353
0.5569014,0.44309863
0.7989255,0.20107451
0.8877666,0.112233385
0.952249,0.047751002
0.7556544,0.24434568
0.36231202,0.6376879
0.900917,0.09908293
0.84530675,0.15469322
0.88288736,0.11711265
0.89231926,0.10768082
0.9328106,0.067189425
0.92893994,0.07106009
0.90466714,0.095332935
0.91305876,0.086941175
0.40550146,0.5944986
0.08779745,0.91220254
0.084885344,0.91511464
0.158701,0.84129906
0.3038282,0.6961719
0.82183486,0.1781651
0.4172944,0.58270556
0.27265346,0.7273465
0.6053589,0.39464116
0.39612007,0.60388
0.45480725,0.5451928
0.771827,0.22817302
0.36480144,0.6351985
0.42683858,0.5731614
0.6230935,0.37690645
0.95128995,0.04871005
0.88271856,0.11728147
0.6239709,0.376029
0.92574745,0.074252464
0.726802,0.27319804
0.12584804,0.874152
0.7693847,0.2306152
0.92874575,0.071254276
0.9598149,0.040184997
0.9533334,0.046666663
0.93820035,0.06179968
0.9752277,0.024772326
0.97176665,0.028233409
0.8807154,0.119284645
0.8601713,0.13982867
0.88308436,0.11691563
0.93610996,0.06389001
0.87394035,0.12605971
0.8669982,0.13300174
0.6554432,0.34455684
0.81092846,0.18907142
0.9144739,0.08552607
0.8565745,0.14342546
0.6959461,0.30405387
0.7901544,0.20984554
0.25873253,0.7412674
0.81913006,0.18086988
0.8526461,0.14735378
0.8921848,0.107815176
0.90195227,0.09804773
0.9202282,0.07977174
0.5002399,0.4997601
0.89778626,0.102213725
0.9377355,0.0622645
0.9477878,0.052212115
0.8905912,0.109408885
0.7816731,0.2183269
0.9370826,0.06291736
0.9465471,0.05345287
0.9350297,0.06497035
0.9259486,0.07405125
0.8437343,0.1562657
0.9034698,0.09653017
0.8813999,0.118599966
0.7589758,0.2410241
0.94998604,0.050013926
0.8597372,0.1402628
0.6715309,0.32846907
0.77927554,0.22072443
0.8653195,0.13468051
0.8134195,0.18658039
