begin_time,end_time,filename,call_length,label,Top freq (Hz),Species,Call Type,Bottom freq (Hz),Comments
3.09325,7.0053,ICLISTENHF1251_20140301T173327.586Z,3.9120500000000002,0.0,5508.68,Oo,PC,653.76,
8.23351,19.78772,ICLISTENHF1251_20140301T173327.586Z,11.55421,0.0,5508.68,Oo,PC,801.29,
20.67475,21.24337,ICLISTENHF1251_20140301T173327.586Z,0.5686199999999992,0.0,5805.79,Oo,PC,653.76,
22.3351,32.61562,ICLISTENHF1251_20140301T173327.586Z,10.28052,0.0,6037.29,Oo,PC,892.8,
33.86657,36.86883,ICLISTENHF1251_20140301T173327.586Z,3.0022599999999997,0.0,5294.26,Oo,PC,1959.02,
37.71039,50.99318,ICLISTENHF1251_20140301T173327.586Z,13.282790000000006,0.0,6778.43,Oo,PC,941.74,
52.65353,58.29416,ICLISTENHF1251_20140301T173327.586Z,5.6406299999999945,0.0,5805.79,Oo,PC,975.59,
59.06747,64.57165,ICLISTENHF1251_20140301T173327.586Z,5.504180000000005,0.0,6953.01,Oo,PC,892.8,
65.54966,85.00758,ICLISTENHF1251_20140301T173327.586Z,19.45792,0.0,4952.35,Oo,PC,594.61,
86.55421,98.60879,ICLISTENHF1251_20140301T173327.586Z,12.054580000000001,0.0,7405.95,Oo,PC,1443.47,
99.81425,100.8605003,ICLISTENHF1251_20140301T173327.586Z,1.046250299999997,0.0,6440.19,Oo,PC,1200.66,
101.7247901,111.53904,ICLISTENHF1251_20140301T173327.586Z,9.814249899999993,0.0,7041.7,Oo,PC,892.8,
112.63078,116.17892,ICLISTENHF1251_20140301T173327.586Z,3.5481400000000036,0.0,4206.13,Oo,PC,908.88,
116.99773,122.54737,ICLISTENHF1251_20140301T173327.586Z,5.549639999999997,0.0,5805.79,Oo,PC,830.89,
123.3207,126.25474,ICLISTENHF1251_20140301T173327.586Z,2.934039999999996,0.0,3762.7,Oo,PC,876.98,
127.11903,135.42077,ICLISTENHF1251_20140301T173327.586Z,8.30174000000001,0.0,6195.85,Oo,PC,815.98,
136.42152,140.15163,ICLISTENHF1251_20140301T173327.586Z,3.7301100000000247,0.0,3979.27,Oo,PC,846.02,
17.96578,223.6882,ICLISTENHF1251_20140401T161458.934Z,205.72242,0.0,1180.35,Oo,PC,849.61,
166.02273,170.72368,ICLISTENHF1251_20140704T122257.438Z,4.700950000000006,0.0,3869.72,Oo,PC,1566.65,
172.60766,213.6244,ICLISTENHF1251_20140704T122257.438Z,41.01674,0.0,4148.43,Oo,PC,1396.52,
129.04943,278.89733,ICLISTENHF1251_20140902T070408.622Z,149.8479,0.0,5474.55,Oo,PC,1719.91,
182.36842,199.7189,ICLISTENHF1251_20140902T075408.631Z,17.350480000000005,0.0,5805.79,Oo,PC,1200.66,
202.01555,203.68421,ICLISTENHF1251_20140902T075408.631Z,1.668660000000017,0.0,6037.29,Oo,PC,1306.42,
205.13756,208.9952099,ICLISTENHF1251_20140902T075408.631Z,3.857649899999984,0.0,7593.88,Oo,PC,1373.52,
210.2512,212.11722,ICLISTENHF1251_20140902T075408.631Z,1.8660199999999918,0.0,7131.33,Oo,PC,1443.47,
213.10407,214.05502,ICLISTENHF1251_20140902T075408.631Z,0.950950000000006,0.0,7499.42,Oo,PC,1467.44,
215.07775,224.60525,ICLISTENHF1251_20140902T075408.631Z,9.527500000000003,0.0,7405.95,Oo,PC,1566.65,
225.41268,232.64354,ICLISTENHF1251_20140902T075408.631Z,7.230860000000007,0.0,6357.87,Oo,PC,1160.41,
233.91746,236.23206,ICLISTENHF1251_20140902T075408.631Z,2.3145999999999844,0.0,7499.42,Oo,PC,1284.67,
237.45214,242.49402,ICLISTENHF1251_20140902T075408.631Z,5.041879999999992,0.0,7221.91,Oo,PC,941.74,
244.23445,255.21531,ICLISTENHF1251_20140902T075408.631Z,10.980859999999979,0.0,6607.51,Oo,PC,1644.67,
256.02273,258.78589,ICLISTENHF1251_20140902T075408.631Z,2.7631599999999708,0.0,8914.87,Oo,PC,1083.26,
259.75478,261.04665,ICLISTENHF1251_20140902T075408.631Z,1.2918700000000172,0.0,5730.29,Oo,PC,1046.3,
262.26675,271.50718,ICLISTENHF1251_20140902T075408.631Z,9.240430000000003,0.0,8385.83,Oo,PC,1160.41,
272.0634,273.98325,ICLISTENHF1251_20140902T075408.631Z,1.9198499999999967,0.0,8081.16,Oo,PC,1541.34,
276.20813,280.65789,ICLISTENHF1251_20140902T075408.631Z,4.449760000000026,0.0,8914.87,Oo,PC,1419.84,
281.62679,287.63756,ICLISTENHF1251_20140902T075408.631Z,6.0107699999999795,0.0,8283.22,Oo,PC,1064.66,
288.53469,297.88278,ICLISTENHF1251_20140902T075408.631Z,9.348090000000013,0.0,9245.44,Oo,PC,941.74,
24.20455,28.63636,ICLISTENHF1251_20140902T080408.632Z,4.431809999999999,0.0,6116.14,Oo,PC,499.37,
29.64115,31.52512,ICLISTENHF1251_20140902T080408.632Z,1.8839700000000015,0.0,5086.84,Oo,PC,975.59,
32.27871,79.86244,ICLISTENHF1251_20140902T080408.632Z,47.58373000000001,0.0,5155.21,Oo,PC,678.75,
80.8134,82.53589,ICLISTENHF1251_20140902T080408.632Z,1.7224899999999934,0.0,5436.42,Oo,PC,908.88,
83.28947,100.26315,ICLISTENHF1251_20140902T080408.632Z,16.97368,0.0,4952.35,Oo,PC,861.39,
102.1650701,102.97249,ICLISTENHF1251_20140902T080408.632Z,0.8074198999999993,0.0,4566.55,Oo,PC,992.89,
104.21053,106.54305,ICLISTENHF1251_20140902T080408.632Z,2.332519999999988,0.0,6116.14,Oo,PC,908.88,
107.02751,107.94258,ICLISTENHF1251_20140902T080408.632Z,0.91507,0.0,5805.79,Oo,PC,830.89,
108.78589,165.77153,ICLISTENHF1251_20140902T080408.632Z,56.98564000000002,0.0,8700.02,Oo,PC,1083.26,
214.43181,217.3744,ICLISTENHF1251_20140902T081408.634Z,2.9425899999999956,0.0,5805.79,Oo,PC,1263.22,
218.73804,230.84928,ICLISTENHF1251_20140902T081408.634Z,12.111239999999981,0.0,4323.52,Oo,PC,1725.9,
231.80024,255.1256,ICLISTENHF1251_20140902T081408.634Z,23.32535999999999,0.0,6692.51,Oo,PC,1839.38,
256.38158,286.36363,ICLISTENHF1251_20140902T081408.634Z,29.982050000000015,0.0,6607.51,Oo,PC,1200.66,
287.35048,290.75957,ICLISTENHF1251_20140902T081408.634Z,3.409089999999992,0.0,6357.87,Oo,PC,417.2,
291.88995,297.3086,ICLISTENHF1251_20140902T081408.634Z,5.418650000000014,0.0,7593.88,Oo,PC,1121.28,
4.70096,13.9055,ICLISTENHF1251_20140902T082408.635Z,9.20454,0.0,7131.33,Oo,PC,1810.44,
14.53349,34.12679,ICLISTENHF1251_20140902T082408.635Z,19.5933,0.0,6607.51,Oo,PC,1698.46,
46.47129,51.76435,ICLISTENHF1251_20140902T084408.640Z,5.293059999999997,0.0,5436.42,Oo,PC,1839.38,
52.85884,78.6244,ICLISTENHF1251_20140902T084408.640Z,25.765559999999994,0.0,5655.61,Oo,PC,941.74,
