,channel,begin_time,end_time,filename,call_length,label
0,2,3.815648932,4.790005049,210922-112437,0.9743561170000001,1
1,2,3.815648932,4.790005049,210922-112437,0.9743561170000001,1
2,2,776.537727963,777.332597427,210922-112437,0.794869464000044,1
3,2,776.537727963,777.332597427,210922-112437,0.794869464000044,1
4,2,780.663882042,781.522853881,210922-112437,0.8589718389999916,1
5,2,780.663882042,781.522853881,210922-112437,0.8589718389999916,1
6,2,796.741575469,797.831315863,210922-112437,1.0897403939999322,1
7,2,796.741575469,797.831315863,210922-112437,1.0897403939999322,1
8,2,807.343876025,808.228488815,210922-112437,0.8846127900000056,1
9,2,807.343876025,808.228488815,210922-112437,0.8846127900000056,1
14,2,811.146695308,811.774898594,210922-112437,0.62820328600003,1
15,2,811.146695308,811.774898594,210922-112437,0.62820328600003,1
18,2,816.043913726,816.89006509,210922-112437,0.8461513639999794,1
19,2,816.043913726,816.89006509,210922-112437,0.8461513639999794,1
20,2,819.422631461,820.204680449,210922-112437,0.7820489879999286,1
21,2,819.422631461,820.204680449,210922-112437,0.7820489879999286,1
22,2,821.079042084,822.386730557,210922-112437,1.3076884729999847,1
23,2,821.079042084,822.386730557,210922-112437,1.3076884729999847,1
24,2,830.953661521,832.043401915,210922-112437,1.0897403940000459,1
25,2,830.953661521,832.043401915,210922-112437,1.0897403940000459,1
26,2,835.722878304,836.684413945,210922-112437,0.9615356409999549,1
27,2,835.722878304,836.684413945,210922-112437,0.9615356409999549,1
28,2,840.36263706,841.170326999,210922-112437,0.8076899390000563,1
29,2,840.36263706,841.170326999,210922-112437,0.8076899390000563,1
34,2,843.548271386,844.458525127,210922-112437,0.9102537410000195,1
35,2,843.548271386,844.458525127,210922-112437,0.9102537410000195,1
40,2,846.976730063,847.600070704,210922-112437,0.6233406410000271,1
41,2,846.976730063,847.600070704,210922-112437,0.6233406410000271,1
44,2,851.365311504,852.031976215,210922-112437,0.6666647109999531,1
45,2,851.365311504,852.031976215,210922-112437,0.6666647109999531,1
50,2,854.404428656,855.340323348,210922-112437,0.9358946919999198,1
51,2,854.404428656,855.340323348,210922-112437,0.9358946919999198,1
52,2,977.969468709,979.111714774,210922-112437,1.1422460649999948,1
53,2,977.969468709,979.111714774,210922-112437,1.1422460649999948,1
54,2,1018.283335217,1019.171748824,210922-112437,0.888413607000075,1
55,2,1018.283335217,1019.171748824,210922-112437,0.888413607000075,1
56,2,1023.238848377,1024.145392874,210922-112437,0.9065444970000271,1
57,2,1023.238848377,1024.145392874,210922-112437,0.9065444970000271,1
62,2,1026.814641215,1027.666793041,210922-112437,0.8521518259999539,1
63,2,1026.814641215,1027.666793041,210922-112437,0.8521518259999539,1
68,2,1039.467632635,1040.229130013,210922-112437,0.7614973780000582,1
69,2,1039.467632635,1040.229130013,210922-112437,0.7614973780000582,1
72,2,1043.897722196,1044.894921142,210922-112437,0.9971989460000259,1
73,2,1043.897722196,1044.894921142,210922-112437,0.9971989460000259,1
